------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900)
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 458
EQUIPMENT               : 27
TOOL                    : 3
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE          : 1
440-OP-TOOL       : 3
440-LIS-INPU      : 155
440-CHANNEL       : 155
440-HZVERSIONINFO : 1
440-PASS          : 1

------
Origin
------
name   : LAP-F2B0CDE9-D0D7-48E6-8D14-570E8914E7EE
origin : 3
copy   : 0

Logical file ID          : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900
File set name and number : 19SCA0085_1225$ / 1056964608
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_1225$
Run number              : 1
Descent number          : 0
Created                 : 2019-12-30 10:05:51.086000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : DRILLING_SURFACE:DRILLING_SURFACE
                          TELE900:TeleScope 900                  PDORBIT_900:PD
                          Orbit 900               ARC9:Array Resistivity
                          Compensated 900

-----------
File-header
-----------
name   : 1
origin : 3
copy   : 0

Description             : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Value(s)
232                       R6  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
233                      DTF  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [189.0]
234                  DEPREM3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
235                     MVIS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [1.0]
236                     T1WM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [1.0]
237                     FSAL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [6126.74755859375]
238                        M  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [2.0]
239                   RIGTYP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [Semi-Submersible]
240                     SFTY  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [Intermediate]
241                  ENABLED  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Yes]
242                     ABNT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [NO_TX_FAILED]
243             VMON_VDCLRAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
244                      BLI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [2574.800048828125]
245                      CN1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
246                    ROMFS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [1.0]
247                     DOWR  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
248                     HDAT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [SAD69]
249                     BARI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Yes]
250                  HVAS_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
251                      FL1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Section: 12 1/4 in.]
252                       R3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [Gamma Ray measurement is environmentally corrected for mud weight, bit size, collar thickness and Potassium content. ]
253                     UWID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
254                     CASN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
255                      LUN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [A615]
256                       R4  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Resistivity measurements are borehole compensated and environmentally corrected for bit size, mud resistivity and temperature.]
257               TSTK_RESET  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [No]
258                      FL2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [Job no.: 19SCA0085]
259                      LCC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
260                      BHK  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [6.900000095367432]
261             SMSE_RPM_SEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [RPM]
262                     LLAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Section]
263                RIGTZBIAS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.0]
264                      RUN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [Run 8]
265                   GR_SRC  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [GAMMA_CPS]
266                   CONTYP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [Drill Pipe (TLC)]
267                      LUL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Service Office]
268                      WUP  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
269              ACTIVESERV2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
270                     DFTS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [-999.25]
271                     TOWN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              []
272                      RMS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [0.07000000029802322]
