------------
Logical File
------------
Description : LogicalFile(ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1))
Frames      : 2
Channels    : 246

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 562
EQUIPMENT               : 36
TOOL                    : 4
CALIBRATION             : 20
CALIBRATION-COEFFICIENT : 2
CALIBRATION-MEASUREMENT : 47
PROCESS                 : 15
CHANNEL                 : 246
FRAME                   : 2

Unknown objects
--
440-FILE                    : 1
440-CALIBRATION-COEFFICIENT : 2
440-OP-TOOL                 : 4
440-LIS-INPU                : 244
440-CHANNEL                 : 244
440-HZVERSIONINFO           : 1
440-PASS                    : 1

------
Origin
------
name   : LAP-06E8E5FA-576F-4A4E-9494-9D4D21EC2F8C
origin : 46
copy   : 0

Logical file ID          : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
File set name and number : 19SCA0085_85PHF / 255874226
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA0085_85PHF
Run number              : 4294967295
Descent number          : 0
Created                 : 2019-12-11 14:44:03.429000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : TELE675:TeleScope 675
                          SONICSCOPE6:SonicScope 675
                          DV6MT:EcoScope Integrated Logging-While-Drilling Tool
                          DRILLING_SURFACE:DRILLING_SURFACE
                          PDORBIT_675:PD Orbit 675

-----------
File-header
-----------
name   : 1
origin : 46
copy   : 0

Description             : ConPr_Run_2_PDORBIT_675_DV6MT_TELE675_SONICSCOPE6_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                Value(s)
344                       R2  ...                                                                                                                                                                                                                                                                                                                                                          [All data from tool memory. All data acquired while drilling.]
345             CALI_SEL_SIG  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [GCSE]
346                     MFST  ...                                                                                                                                                                                                                                                                                                                                                                                                    [23.899999618530273]
347                      DTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [56.0]
348           TFF_START_TIME  ...                                                                                                                                                                                                                                                                                                                                                                                                    [43798.870694478355]
349                  COLL_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [40.0]
350            TFF_STOP_TIME  ...                                                                                                                                                                                                                                                                                                                                                                                                     [43804.39722244828]
351                     COUN  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
352                      DFV  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
353               STCNRGT_MH  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
354          NEU_TEMPCOR_OPT  ...                                                                                                                                                                                                                                                                                                                                                                                                     [INTERPOLATED_TEMP]
355                      IBG  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
356                     OACF  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [8.0]
357                     APIN  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
358                  PCIDDRL  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
359                      R12  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
360                      R10  ...                                                                                                                                                                                                                                                                                                                                                                        [Run 2 and 8 1/2 in. pilot section TD at 944 m.]
361            3RD_PARTY_DPT  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
362           3RD_PARTY_DESC  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
363                     CSLH  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
364                     EHED  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [31.0]
365                     EVRL  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [49]
366                     FWVN  ...                                                                                                                                                                                                                                                                                                                                                                                                     [5.300000190734863]
367                    GR_CF  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.7999999523162842]
368                     GRDC  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.38999998569488525]
369             RHO_SEAWATER  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.0221192836761475]
370                  RHOF_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
371                SEABDEPTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [307.0]
372                STAB_SIZE  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [8.25]
373                     TSIZ  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [6.75]
374                 TSIZ_ARC  ...                                                                                                                                                                                                                                                                                                                                                                                                     [6.900000095367432]
375                     TSNO  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
376             MAG_INCL_RAB  ...                                                                                                                                                                                                                                                                                                                                                                                                     [73.08200073242188]
377             MAG_DECL_RAB  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.9819999933242798]
378                     DIPR  ...                                                                                                                                                                                                                                                                                                                                                                                                     [73.08200073242188]
379                     MDCP  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.9819999933242798]
380                     LOC1  ...                                                                                                                                                                                                                                                                                                                                                                                                   [Norwegian North Sea]
381                     RHOF  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
382                   MST_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                    [23.899999618530273]
383                     RMUX  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.1899999976158142]
384              GAS_DENSITY  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.10000000149011612]
385                      OMR  ...                                                                                                                                                                                                                                                                                                                                                                                                           [Active Tank]
386                     MRES  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.1899999976158142]
387         HILT_GAS_DENSITY  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.10000000149011612]
388                  BSAL_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                        [33579.08984375]
389                    DTMUD  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [248.0]
390                 GDD_SPRI  ...                                                                                                                                                                                                                                                                                                                                                                                                   [0.10000000149011612]
391                  RT_BSAL  ...                                                                                                                                                                                                                                                                                                                                                                                                        [33579.08984375]
392                    TD_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [944.0]
393                     ATEM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [10.0]
394                   TWS_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [20.0]
395                   SHT_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [10.0]
396                     FEXP  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [2.0]
397                    MW_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.0299999713897705]
398         CMR_FORM_H2O_SAL  ...                                                                                                                                                                                                                                                                                                                                                                                                      [6126.74755859375]
399                     KPER  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
400                     IHVS  ...                                                                                                                                                                                                                                                                                                                                                                                                               [-999.25]
401                     STEM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [10.0]
402                     OMRX  ...                                                                                                                                                                                                                                                                                                                                                                                                           [Active Tank]
403                     GRAD  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [12.0]
404                     FVEL  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [248.0]
405                   RMS_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.1899999976158142]
406                SEXP_HILT  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [2.0]
407                     RTST  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [10.0]
408                     FLDE  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.0299999713897705]
409                       MW  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.0299999713897705]
410                     WMUC  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.0299999713897705]
411                     DFVL  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [248.0]
412                 VIS_OBMF  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
413                   BHT_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [16.0]
414                     RMUD  ...                                                                                                                                                                                                                                                                                                                                                                                                    [0.1899999976158142]
415                     PMUD  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
416                 DTMUD_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [248.0]
417              TET_SHOT_VT  ...                                                                                                                                                                                                                                                                                                                                                                                                                 [189.0]
418                     FNUM  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
419                     WMUD  ...                                                                                                                                                                                                                                                                                                                                                                                                    [1.0299999713897705]
420                      DFT  ...                                                                                                                                                                                                                                                                                                                                                                                                              [Seawater]
421                     FPHI  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [PHI]
422                  GCSE_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [BS]
423                  GCSE_RT  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [BS]
424                  GRSE_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [GEN9]
425                  GRSE_RT  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [GEN9]
426                  GTSE_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [DHAT]
427                  GTSE_RT  ...                                                                                                                                                                                                                                                                                                                                                                                                               [GR_SURF]
428                     HVCS  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [BS]
429                   MATRIX  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [0.0]
430           MATRIX_DENSITY  ...                                                                                                                                                                                                                                                                                                                                                                                                    [2.7100000381469727]
431                     MDEN  ...                                                                                                                                                                                                                                                                                                                                                                                                    [2.7100000381469727]
432                      OBM  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [NO]
433                     OBMF  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [NO]
434                  OBMF_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                    [NO]
435                  RHOF_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                                   [1.0]
436                  RHOM_RM  ...                                                                                                                                                                                                                                                                                                                                                                                                    [2.7100000381469727]
437                     RUPI  ...                                                                                                                                                                                                                                                                                                                                                                                                [0.00014986000314820558]
438                     SPFS  ...                                                                                                                                                                                                                                                                                                                                                                                                                  [RAYH]
439                      RR6  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
441                      RR4  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
442                      RR7  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
443                      RR2  ...                                                                                                                                                                                                                                                                                                                [Interval of missing data at 532.6 m bit depth due to low flow when resuming drilling after connection.]
444                      RR5  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
445                      RR8  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
446                      RR9  ...                                                                                                                                                                                                                                                                                                                                                                                                                      []
