------------
Logical File
------------
Description : LogicalFile(ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1))
Frames      : 2
Channels    : 157

Known objects
--
FILE-HEADER             : 1
ORIGIN                  : 1
PARAMETER               : 462
EQUIPMENT               : 29
TOOL                    : 3
CALIBRATION             : 2
CALIBRATION-MEASUREMENT : 21
PROCESS                 : 5
CHANNEL                 : 157
FRAME                   : 2

Unknown objects
--
440-FILE     : 1
440-OP-TOOL  : 3
440-LIS-INPU : 155
440-CHANNEL  : 155
440-PASS     : 1

------
Origin
------
name   : LAP-8CF78513-63E1-4C29-A141-5303EF89384C
origin : 30
copy   : 0

Logical file ID          : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1)
File set name and number : 19SCA85_1225PHF / 1056972800
File number and type     : 1 / PRODUCER

Field                   : Eos
Well (id/name)          :  / 31/5-7
Produced by (code/name) : 440 / Schlumberger
Produced for            : Equinor
Order number            : 19SCA85_1225pHF
Run number              : 1
Descent number          : 0
Created                 : 2019-12-20 14:16:12.610000

Created by              : HZ-OP:DnM, (version: 9.2.113335.3100)
Other programs/services : PDORBIT_900:PD Orbit 900               ARC9:Array
                          Resistivity Compensated 900 TELE900:TeleScope 900
                          DRILLING_SURFACE:DRILLING_SURFACE

-----------
File-header
-----------
name   : 1
origin : 30
copy   : 0

Description             : ConPr_R01_Drill_PDORBIT_900_ARC9_TELE900_(1)
Position in storage set : 1

                        Name  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Value(s)
402                    CSOD3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
403                    CSOD4  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
404                    CSOD5  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
405                    CSOD6  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
406                    CSOD7  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
407                    CSOD8  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
408                    CSOD9  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
409                    CSTD0  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
410                    CSTD1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [406.6000061035156]
411                    CSTD2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [925.0999755859375]
412                    CSTD3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
413                    CSTD4  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
414                    CSTD5  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
415                    CSTD6  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
416                    CSTD7  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
417                    CSTD8  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
418                    CSTD9  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
419                     CWEI  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [133.0]
420                     CYST  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [5515.80583453469]
421                      TDD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1906.0]
422                      TDL  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [1906.0]
423                     THNO  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0.6349999904632568]
424               TOOL_MAP_1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [<ToolMaps><ToolMap><HN>PDORBIT_900</HN><MN>PD</MN><InsNo>0</InsNo><CopNo>0</CopNo></ToolMap><ToolMap><HN>ARC9</HN><MN>ARC9A-AA</MN><InsNo>0</InsNo><CopNo>0</CopNo></ToolMap><ToolMap><HN>TELE900</HN><MN>MWD_10</MN><InsNo>0</InsNo><CopNo>0</CopNo></ToolMap>]
425               TOOL_MAP_2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [<ToolMap><HN>DRILLING_SURFACE</HN><MN>DRILLING_SURFACE</MN><InsNo>0</InsNo><CopNo>0</CopNo></ToolMap></ToolMaps>]
426                      OS1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
427                      OS2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
428                      OS3  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
429                      OS4  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
430                      OS5  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
431                     HIDE  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
432                     HID1  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
433                     HID2  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   []
434          EP_BLADE_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [0.3048]
435        EP_BLADE_MIDPOINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [2.8956]
436              EP_BLADE_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
437  EP_ANCHOR_TO_COLLAR_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [0.22]
438            COMB_TOOL_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [5.769999980926514]
439       EP_ROP_TO_TOOL_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [3.5]
440             EQUIP_CONFIG  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [S:0]
441       EP_ROP_TO_TOOL_BTM  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [1.76]
442             TOTAL_SHOCKS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.0]
443           BOT_SAVSUB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0.3100000023841858]
444           TOP_SAVSUB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [0.6399999856948853]
445            COMB_TOOL_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [8.039999961853027]
446               LOWER_STAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [No]
447           LOWER_STAB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
448           LOWER_STAB_MID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
449            LOWER_STAB_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
450               UPPER_STAB  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [No]
451           UPPER_STAB_LEN  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
452           UPPER_STAB_MID  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
453            UPPER_STAB_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
454           ROP_COLLAR_POS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [1.4500000476837158]
455             TOTAL_SHOCKS  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
456          EP_BLADE_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [0.3048]
457        EP_BLADE_MIDPOINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [2.8956]
458              EP_BLADE_OD  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [-999.25]
459          EP_BLADE_LENGTH  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.30480000376701355]
460        EP_BLADE_MIDPOINT  ...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0.15240000188350677]
